area_sqft,bedrooms,bathrooms,age_years,distance_km,floor_number,has_parking,has_garden,locality_score,price
1568.0,5,5,8.0,11.1,0,1,0,2.7,323523.0
828.0,1,1,2.0,9.1,16,1,0,3.9,225523.0
1813.0,2,1,6.0,4.3,13,1,1,5.3,363487.0
1917.0,2,1,9.0,3.9,2,0,1,7.9,401980.0
327.0,2,1,7.0,6.3,13,0,1,4.4,196287.0
684.0,3,2,44.0,14.3,11,1,0,6.3,204874.0
1470.0,5,5,17.0,7.6,0,1,1,6.5,343001.0
1226.0,1,1,24.0,2.7,4,1,1,5.5,256060.0
1391.0,5,4,6.0,1.6,6,1,1,6.5,381964.0
931.0,4,3,2.0,11.9,4,1,0,3.3,232014.0
1884.0,4,3,48.0,17.5,11,0,1,4.7,323359.0
1828.0,4,4,1.0,1.2,12,0,1,8.9,456010.0
1436.0,1,1,6.0,12.2,3,1,1,9.0,362403.0
2020.0,4,3,21.0,9.0,2,0,1,7.7,402331.0
1657.0,2,2,9.0,3.3,13,1,1,8.2,395891.0
927.0,3,3,15.0,7.7,9,0,0,2.3,211558.0
1603.0,4,3,5.0,2.3,5,0,0,4.1,345500.0
873.0,4,4,17.0,5.5,5,1,0,5.4,274219.0
1883.0,2,2,3.0,6.6,0,0,1,10.0,396226.0
1373.0,2,2,8.0,15.4,17,0,0,5.4,285890.0
1298.0,3,2,20.0,5.3,16,1,0,7.5,332323.0
1025.0,1,1,7.0,3.6,11,1,1,6.8,301188.0
2072.0,4,4,15.0,8.5,6,0,1,6.7,435718.0
1315.0,1,1,44.0,9.9,4,1,1,6.0,262552.0
1164.0,3,3,18.0,3.5,6,1,1,3.6,282586.0
1206.0,4,3,16.0,2.6,18,0,0,0.6,261181.0
1693.0,1,1,24.0,2.8,1,1,0,8.6,379748.0
1601.0,5,4,13.0,15.5,16,1,0,4.8,352473.0
1627.0,2,1,7.0,9.6,6,0,1,2.3,309312.0
1637.0,1,1,28.0,5.0,5,1,0,6.9,318621.0
2578.0,4,4,23.0,13.7,16,1,0,6.8,460588.0
1176.0,3,2,6.0,3.5,19,0,1,7.5,336416.0
1118.0,4,4,10.0,6.2,19,1,0,8.2,349321.0
952.0,4,3,18.0,2.2,5,0,1,4.2,227151.0
1739.0,3,2,3.0,13.3,11,0,0,4.3,317639.0
2021.0,5,5,18.0,3.2,5,1,1,5.4,440318.0
1337.0,2,1,17.0,3.3,3,1,0,7.6,322724.0
938.0,3,2,4.0,8.6,7,0,1,1.8,201204.0
947.0,1,1,39.0,0.5,1,0,1,6.3,232089.0
1758.0,4,3,9.0,1.8,3,1,0,7.9,420887.0
1809.0,2,2,9.0,10.9,11,1,0,7.8,395383.0
